pr_id,First_status,Reputation,Changed_file,Evaluation_time,Num_Comments_before_Closed,Num_commits_before_Closed,Num_lines_added,Num_lines_deleted,classes
22879,0,0,2,0,0,0,73,61,1
22697,0,0.5,1,0,0,0,3,3,1
22689,0,0.33,1,0.01,1,0,0,0,1
22004,0,0.31,0,0.01,0,0,0,0,1
21589,0,0.48,49,2.03,0,0,507,490,1
21253,0,0.5,2,0.24,0,0,8,8,1
21155,0,0.17,3,0,0,0,54,8,1
21088,0,0,0,0.01,0,0,0,0,1
20973,0,0.6,1,2.38,0,0,9,3,1
20596,0,0,0,0.83,2,0,0,0,1
20562,0,0.9,0,6.15,1,0,0,0,1
20472,0,0,3,4.83,2,0,6,7,1
20402,0,0.33,4,0.05,2,0,0,0,1
20285,0,0,1,8.2,0,0,10,3,1
20103,0,0.33,0,0.66,0,0,0,0,1
19950,0,0,25,0.22,0,0,66,10061,1
19721,0,0,1,0.04,0,0,0,0,1
19614,0,0.03,0,0,0,0,0,0,1
19574,0,0,28,0.02,0,0,265,131,1
18715,0,0,0,0.01,0,0,0,0,1
18707,0,0.27,2,0.81,1,0,100,47,1
18313,0,0,1,0,1,0,11,1,1
18280,0,0,2,0.01,2,0,104,75,1
18191,0,0,2,304.11,8,0,20,0,1
18152,0,0.56,2,0.01,0,0,4,3,1
17930,0,0.48,1,12.23,0,0,1,0,1
17735,0,0,2,14.08,0,0,23,0,1
17698,0,0,2,33.07,0,0,1,1,1
17600,0,0,0,0,0,0,0,0,1
17487,0,0,1,0,0,0,0,0,1
17230,0,0,0,0.08,0,0,0,0,1
17222,0,0.5,2,107.97,20,0,0,0,1
16947,0,0,1,0,2,0,14,6,1
16508,0,0,1,2.97,4,0,7,0,1
16309,0,0,1,0,0,0,1,0,1
16043,0,0.2,0,0.02,3,0,0,0,1
15994,0,0,0,0,0,0,0,0,1
15857,0,0.5,2,0.03,0,0,6,6,1
15803,0,0,0,0.56,3,0,0,0,1
15746,0,0,0,16.95,5,0,0,0,1
15705,0,0,1,0,0,0,1,0,1
15658,0,0.56,20,0.05,1,0,20,0,1
15376,0,0.25,0,3,0,0,0,0,1
15317,0,0,2,0.01,0,0,12,9,1
15234,0,0,1,0.02,0,0,1,1,1
15213,0,0.25,0,5.57,3,0,0,0,1
15183,0,0.87,4,0.54,10,0,2879,2010,1
15108,0,0.6,1,11.71,8,0,1,1,1
14927,0,0.84,2,5.81,7,0,19,2,1
14890,0,0.89,17,0,1,0,22,19,1
14724,0,0.9,9,0.01,0,0,21,26,1
14603,0,0.25,1,10.55,0,0,1,1,1
14378,0,0,1,0.02,1,0,1,3,1
14365,0,0.45,0,0.3,4,0,0,0,1
14150,0,0.33,1,0.07,1,0,1,0,1
13828,0,0,2,0,0,0,6806,1,1
13758,0,0,1,214.31,0,0,9,5,1
13687,0,0.5,1,0.07,0,0,4,0,1
13619,0,0.27,0,0.08,2,0,0,0,1
13465,0,0.87,1,12.92,3,0,1,1,1
13405,0,0,2,0.42,1,0,109,24,1
13388,0,0.87,36,22.19,0,0,266,221,1
12604,0,0,1,0.28,3,0,9,3,1
12584,0,0,1,40.21,1,0,2,2,1
12533,0,0.5,1,0.43,1,0,7,7,1
12342,0,0.33,0,0.02,0,0,0,0,1
12140,0,0,0,0.5,8,0,0,0,1
11938,0,0.73,0,0.3,3,0,0,0,1
11817,0,0.33,3,5.19,1,0,7,4,1
11739,0,0.87,0,0.73,0,0,0,0,1
11585,0,0.5,0,7.74,1,0,0,0,1
11402,0,0.03,0,23.27,0,0,0,0,1
11398,0,0.67,0,22.69,3,0,0,0,1
11191,0,0,0,0.01,0,0,0,0,1
11172,0,0.23,0,3.51,0,0,0,0,1
11092,0,0.33,0,0,0,0,0,0,1
10787,0,0,1,42.27,0,0,12,4,1
10709,0,0.87,0,6.5,0,0,0,0,1
10206,0,0,0,19.99,0,0,0,0,1
10016,0,0,0,2.75,0,0,0,0,1
9957,0,0.2,0,0,1,0,0,0,1
9585,0,0.25,0,0.03,0,0,0,0,1
9359,0,0,0,0.02,0,0,0,0,1
9094,0,0,0,0,0,0,0,0,1
8731,0,0.5,1,7.79,1,0,3,0,1
8216,0,0.33,1,34.75,1,0,1,1,1
7995,0,0.25,0,7.12,1,0,0,0,1
7977,0,0.25,0,0.27,2,0,0,0,1
7774,0,0,6,0.01,0,0,164,35,1
7227,0,0.5,1,0.29,1,0,1,1,1
7058,0,0,1,3.6,1,0,9,2,1
6725,0,0,0,0.42,0,0,0,0,1
6576,0,0,0,22.69,1,0,0,0,1
6382,0,0.5,2,0.17,0,0,11,2,1
6374,0,0.33,1,0.01,1,0,2,2,1
6151,0,0.4,0,0.95,0,0,0,0,1
5524,0,0.5,2,2.63,0,0,11,2,1
5514,0,0,5,0.57,2,0,51,7,1
5448,0,0,0,0.02,0,0,0,0,1
5326,0,0,96,0,0,0,8018,537,1
4480,0,0,1,0.01,0,0,1,1,1
4456,0,0.25,0,1.16,2,0,0,0,1
4340,0,0.14,0,0,0,0,0,0,1
4199,0,0,0,0.01,0,0,0,0,1
4150,0,0,0,0.67,3,0,0,0,1
4104,0,0.5,5,5.88,0,0,20,10,1
3986,0,0.5,1,3.97,2,0,1,1,1
3960,0,0,3,24.02,0,0,30,3,1
3941,0,0,2,26.15,0,0,23,2,1
3346,0,0,0,10.72,0,0,0,0,1
3225,0,0.2,1,0.59,1,0,1,1,1
3168,0,0,6,3.98,0,0,308,2,1
3163,0,0,1,2.61,0,0,1,1,1
3044,0,0,1,2.1,1,0,7,11,1
2881,0,0,0,0.03,1,0,0,0,1
2691,0,0,0,0.57,2,0,0,0,1
2503,0,0.5,0,0.1,1,0,0,0,1
2395,0,0,5,0,1,0,499,214,1
2238,0,0,0,1.81,0,0,0,0,1
2237,0,0,0,26.57,7,0,0,0,1
1978,0,0,1,0.02,1,0,1,0,1
1470,0,0,0,0.01,1,0,0,0,1
1196,0,0.25,0,0.04,0,0,0,0,1
989,0,0,0,1.29,1,0,0,0,1
868,0,0.5,0,0.17,1,0,0,0,1
714,0,0.03,0,0.02,0,0,0,0,1
594,0,0,0,0.28,0,0,0,0,1
492,0,0.5,0,0.06,3,0,0,0,1
351,0,0,0,0.79,0,0,0,0,1
318,0,0.33,1,0.43,1,0,12,3,1
279,0,0,0,6.11,0,0,0,0,1
266,0,0.33,7,0.21,1,0,330,338,1
212,0,0,0,3.47,0,0,0,0,1
210,0,0,0,0.03,1,0,0,0,1
192,0,0.22,0,6.4,0,0,0,0,1
131,0,0.22,0,2.69,2,0,0,0,1
22879,0,0,2,0,0,0,73,61,1
22697,0,0.5,1,0,0,0,3,3,1
22689,0,0.33,1,0.01,1,0,0,0,1
22004,0,0.31,0,0.01,0,0,0,0,1
21589,0,0.48,49,2.03,0,0,507,490,1
21253,0,0.5,2,0.24,0,0,8,8,1
21155,0,0.17,3,0,0,0,54,8,1
21088,0,0,0,0.01,0,0,0,0,1
20973,0,0.6,1,2.38,0,0,9,3,1
20596,0,0,0,0.83,2,0,0,0,1
20562,0,0.9,0,6.15,1,0,0,0,1
20472,0,0,3,4.83,2,0,6,7,1
20402,0,0.33,4,0.05,2,0,0,0,1
20285,0,0,1,8.2,0,0,10,3,1
20103,0,0.33,0,0.66,0,0,0,0,1
19950,0,0,25,0.22,0,0,66,10061,1
19721,0,0,1,0.04,0,0,0,0,1
19614,0,0.03,0,0,0,0,0,0,1
19574,0,0,28,0.02,0,0,265,131,1
18715,0,0,0,0.01,0,0,0,0,1
18707,0,0.27,2,0.81,1,0,100,47,1
18313,0,0,1,0,1,0,11,1,1
18280,0,0,2,0.01,2,0,104,75,1
18191,0,0,2,304.11,8,0,20,0,1
18152,0,0.56,2,0.01,0,0,4,3,1
17930,0,0.48,1,12.23,0,0,1,0,1
17735,0,0,2,14.08,0,0,23,0,1
17698,0,0,2,33.07,0,0,1,1,1
17600,0,0,0,0,0,0,0,0,1
17487,0,0,1,0,0,0,0,0,1
17230,0,0,0,0.08,0,0,0,0,1
17222,0,0.5,2,107.97,20,0,0,0,1
16947,0,0,1,0,2,0,14,6,1
16508,0,0,1,2.97,4,0,7,0,1
16309,0,0,1,0,0,0,1,0,1
16043,0,0.2,0,0.02,3,0,0,0,1
15994,0,0,0,0,0,0,0,0,1
15857,0,0.5,2,0.03,0,0,6,6,1
15803,0,0,0,0.56,3,0,0,0,1
15746,0,0,0,16.95,5,0,0,0,1
15705,0,0,1,0,0,0,1,0,1
15658,0,0.56,20,0.05,1,0,20,0,1
15376,0,0.25,0,3,0,0,0,0,1
15317,0,0,2,0.01,0,0,12,9,1
15234,0,0,1,0.02,0,0,1,1,1
15213,0,0.25,0,5.57,3,0,0,0,1
15183,0,0.87,4,0.54,10,0,2879,2010,1
15108,0,0.6,1,11.71,8,0,1,1,1
14927,0,0.84,2,5.81,7,0,19,2,1
14890,0,0.89,17,0,1,0,22,19,1
14724,0,0.9,9,0.01,0,0,21,26,1
14603,0,0.25,1,10.55,0,0,1,1,1
14378,0,0,1,0.02,1,0,1,3,1
14365,0,0.45,0,0.3,4,0,0,0,1
14150,0,0.33,1,0.07,1,0,1,0,1
13828,0,0,2,0,0,0,6806,1,1
13758,0,0,1,214.31,0,0,9,5,1
13687,0,0.5,1,0.07,0,0,4,0,1
13619,0,0.27,0,0.08,2,0,0,0,1
13465,0,0.87,1,12.92,3,0,1,1,1
13405,0,0,2,0.42,1,0,109,24,1
13388,0,0.87,36,22.19,0,0,266,221,1
12604,0,0,1,0.28,3,0,9,3,1
12584,0,0,1,40.21,1,0,2,2,1
12533,0,0.5,1,0.43,1,0,7,7,1
12342,0,0.33,0,0.02,0,0,0,0,1
12140,0,0,0,0.5,8,0,0,0,1
11938,0,0.73,0,0.3,3,0,0,0,1
11817,0,0.33,3,5.19,1,0,7,4,1
11739,0,0.87,0,0.73,0,0,0,0,1
11585,0,0.5,0,7.74,1,0,0,0,1
11402,0,0.03,0,23.27,0,0,0,0,1
11398,0,0.67,0,22.69,3,0,0,0,1
11191,0,0,0,0.01,0,0,0,0,1
11172,0,0.23,0,3.51,0,0,0,0,1
11092,0,0.33,0,0,0,0,0,0,1
10787,0,0,1,42.27,0,0,12,4,1
10709,0,0.87,0,6.5,0,0,0,0,1
10206,0,0,0,19.99,0,0,0,0,1
10016,0,0,0,2.75,0,0,0,0,1
9957,0,0.2,0,0,1,0,0,0,1
9585,0,0.25,0,0.03,0,0,0,0,1
9359,0,0,0,0.02,0,0,0,0,1
9094,0,0,0,0,0,0,0,0,1
8731,0,0.5,1,7.79,1,0,3,0,1
8216,0,0.33,1,34.75,1,0,1,1,1
7995,0,0.25,0,7.12,1,0,0,0,1
7977,0,0.25,0,0.27,2,0,0,0,1
7774,0,0,6,0.01,0,0,164,35,1
7227,0,0.5,1,0.29,1,0,1,1,1
7058,0,0,1,3.6,1,0,9,2,1
6725,0,0,0,0.42,0,0,0,0,1
6576,0,0,0,22.69,1,0,0,0,1
6382,0,0.5,2,0.17,0,0,11,2,1
6374,0,0.33,1,0.01,1,0,2,2,1
6151,0,0.4,0,0.95,0,0,0,0,1
5524,0,0.5,2,2.63,0,0,11,2,1
5514,0,0,5,0.57,2,0,51,7,1
5448,0,0,0,0.02,0,0,0,0,1
5326,0,0,96,0,0,0,8018,537,1
4480,0,0,1,0.01,0,0,1,1,1
4456,0,0.25,0,1.16,2,0,0,0,1
4340,0,0.14,0,0,0,0,0,0,1
4199,0,0,0,0.01,0,0,0,0,1
4150,0,0,0,0.67,3,0,0,0,1
4104,0,0.5,5,5.88,0,0,20,10,1
3986,0,0.5,1,3.97,2,0,1,1,1
3960,0,0,3,24.02,0,0,30,3,1
3941,0,0,2,26.15,0,0,23,2,1
3346,0,0,0,10.72,0,0,0,0,1
3225,0,0.2,1,0.59,1,0,1,1,1
3168,0,0,6,3.98,0,0,308,2,1
3163,0,0,1,2.61,0,0,1,1,1
3044,0,0,1,2.1,1,0,7,11,1
2881,0,0,0,0.03,1,0,0,0,1
2691,0,0,0,0.57,2,0,0,0,1
2503,0,0.5,0,0.1,1,0,0,0,1
2395,0,0,5,0,1,0,499,214,1
2238,0,0,0,1.81,0,0,0,0,1
2237,0,0,0,26.57,7,0,0,0,1
1978,0,0,1,0.02,1,0,1,0,1
1470,0,0,0,0.01,1,0,0,0,1
1196,0,0.25,0,0.04,0,0,0,0,1
989,0,0,0,1.29,1,0,0,0,1
868,0,0.5,0,0.17,1,0,0,0,1
714,0,0.03,0,0.02,0,0,0,0,1
594,0,0,0,0.28,0,0,0,0,1
492,0,0.5,0,0.06,3,0,0,0,1
351,0,0,0,0.79,0,0,0,0,1
318,0,0.33,1,0.43,1,0,12,3,1
279,0,0,0,6.11,0,0,0,0,1
266,0,0.33,7,0.21,1,0,330,338,1
212,0,0,0,3.47,0,0,0,0,1
210,0,0,0,0.03,1,0,0,0,1
192,0,0.22,0,6.4,0,0,0,0,1
131,0,0.22,0,2.69,2,0,0,0,1
22879,0,0,2,0,0,0,73,61,1
22697,0,0.5,1,0,0,0,3,3,1
22689,0,0.33,1,0.01,1,0,0,0,1
22004,0,0.31,0,0.01,0,0,0,0,1
21589,0,0.48,49,2.03,0,0,507,490,1
21253,0,0.5,2,0.24,0,0,8,8,1
21155,0,0.17,3,0,0,0,54,8,1
21088,0,0,0,0.01,0,0,0,0,1
20973,0,0.6,1,2.38,0,0,9,3,1
20596,0,0,0,0.83,2,0,0,0,1
20562,0,0.9,0,6.15,1,0,0,0,1
20472,0,0,3,4.83,2,0,6,7,1
20402,0,0.33,4,0.05,2,0,0,0,1
20285,0,0,1,8.2,0,0,10,3,1
20103,0,0.33,0,0.66,0,0,0,0,1
19950,0,0,25,0.22,0,0,66,10061,1
19721,0,0,1,0.04,0,0,0,0,1
19614,0,0.03,0,0,0,0,0,0,1
19574,0,0,28,0.02,0,0,265,131,1
18715,0,0,0,0.01,0,0,0,0,1
18707,0,0.27,2,0.81,1,0,100,47,1
18313,0,0,1,0,1,0,11,1,1
18280,0,0,2,0.01,2,0,104,75,1
18191,0,0,2,304.11,8,0,20,0,1
18152,0,0.56,2,0.01,0,0,4,3,1
17930,0,0.48,1,12.23,0,0,1,0,1
17735,0,0,2,14.08,0,0,23,0,1
17698,0,0,2,33.07,0,0,1,1,1
17600,0,0,0,0,0,0,0,0,1
17487,0,0,1,0,0,0,0,0,1
17230,0,0,0,0.08,0,0,0,0,1
17222,0,0.5,2,107.97,20,0,0,0,1
16947,0,0,1,0,2,0,14,6,1
16508,0,0,1,2.97,4,0,7,0,1
16309,0,0,1,0,0,0,1,0,1
16043,0,0.2,0,0.02,3,0,0,0,1
15994,0,0,0,0,0,0,0,0,1
15857,0,0.5,2,0.03,0,0,6,6,1
15803,0,0,0,0.56,3,0,0,0,1
15746,0,0,0,16.95,5,0,0,0,1
15705,0,0,1,0,0,0,1,0,1
15658,0,0.56,20,0.05,1,0,20,0,1
15376,0,0.25,0,3,0,0,0,0,1
15317,0,0,2,0.01,0,0,12,9,1
15234,0,0,1,0.02,0,0,1,1,1
15213,0,0.25,0,5.57,3,0,0,0,1
15183,0,0.87,4,0.54,10,0,2879,2010,1
15108,0,0.6,1,11.71,8,0,1,1,1
14927,0,0.84,2,5.81,7,0,19,2,1
14890,0,0.89,17,0,1,0,22,19,1
14724,0,0.9,9,0.01,0,0,21,26,1
14603,0,0.25,1,10.55,0,0,1,1,1
14378,0,0,1,0.02,1,0,1,3,1
14365,0,0.45,0,0.3,4,0,0,0,1
14150,0,0.33,1,0.07,1,0,1,0,1
13828,0,0,2,0,0,0,6806,1,1
13758,0,0,1,214.31,0,0,9,5,1
13687,0,0.5,1,0.07,0,0,4,0,1
13619,0,0.27,0,0.08,2,0,0,0,1
13465,0,0.87,1,12.92,3,0,1,1,1
13405,0,0,2,0.42,1,0,109,24,1
13388,0,0.87,36,22.19,0,0,266,221,1
12604,0,0,1,0.28,3,0,9,3,1
12584,0,0,1,40.21,1,0,2,2,1
12533,0,0.5,1,0.43,1,0,7,7,1
12342,0,0.33,0,0.02,0,0,0,0,1
12140,0,0,0,0.5,8,0,0,0,1
11938,0,0.73,0,0.3,3,0,0,0,1
11817,0,0.33,3,5.19,1,0,7,4,1
11739,0,0.87,0,0.73,0,0,0,0,1
11585,0,0.5,0,7.74,1,0,0,0,1
11402,0,0.03,0,23.27,0,0,0,0,1
11398,0,0.67,0,22.69,3,0,0,0,1
11191,0,0,0,0.01,0,0,0,0,1
11172,0,0.23,0,3.51,0,0,0,0,1
11092,0,0.33,0,0,0,0,0,0,1
10787,0,0,1,42.27,0,0,12,4,1
10709,0,0.87,0,6.5,0,0,0,0,1
10206,0,0,0,19.99,0,0,0,0,1
10016,0,0,0,2.75,0,0,0,0,1
9957,0,0.2,0,0,1,0,0,0,1
9585,0,0.25,0,0.03,0,0,0,0,1
9359,0,0,0,0.02,0,0,0,0,1
9094,0,0,0,0,0,0,0,0,1
8731,0,0.5,1,7.79,1,0,3,0,1
8216,0,0.33,1,34.75,1,0,1,1,1
7995,0,0.25,0,7.12,1,0,0,0,1
7977,0,0.25,0,0.27,2,0,0,0,1
7774,0,0,6,0.01,0,0,164,35,1
7227,0,0.5,1,0.29,1,0,1,1,1
7058,0,0,1,3.6,1,0,9,2,1
6725,0,0,0,0.42,0,0,0,0,1
6576,0,0,0,22.69,1,0,0,0,1
6382,0,0.5,2,0.17,0,0,11,2,1
6374,0,0.33,1,0.01,1,0,2,2,1
6151,0,0.4,0,0.95,0,0,0,0,1
5524,0,0.5,2,2.63,0,0,11,2,1
5514,0,0,5,0.57,2,0,51,7,1
5448,0,0,0,0.02,0,0,0,0,1
5326,0,0,96,0,0,0,8018,537,1
4480,0,0,1,0.01,0,0,1,1,1
4456,0,0.25,0,1.16,2,0,0,0,1
4340,0,0.14,0,0,0,0,0,0,1
4199,0,0,0,0.01,0,0,0,0,1
4150,0,0,0,0.67,3,0,0,0,1
4104,0,0.5,5,5.88,0,0,20,10,1
3986,0,0.5,1,3.97,2,0,1,1,1
3960,0,0,3,24.02,0,0,30,3,1
3941,0,0,2,26.15,0,0,23,2,1
3346,0,0,0,10.72,0,0,0,0,1
3225,0,0.2,1,0.59,1,0,1,1,1
3168,0,0,6,3.98,0,0,308,2,1
3163,0,0,1,2.61,0,0,1,1,1
3044,0,0,1,2.1,1,0,7,11,1
2881,0,0,0,0.03,1,0,0,0,1
2691,0,0,0,0.57,2,0,0,0,1
2503,0,0.5,0,0.1,1,0,0,0,1
2395,0,0,5,0,1,0,499,214,1
2238,0,0,0,1.81,0,0,0,0,1
2237,0,0,0,26.57,7,0,0,0,1
1978,0,0,1,0.02,1,0,1,0,1
1470,0,0,0,0.01,1,0,0,0,1
1196,0,0.25,0,0.04,0,0,0,0,1
989,0,0,0,1.29,1,0,0,0,1
868,0,0.5,0,0.17,1,0,0,0,1
714,0,0.03,0,0.02,0,0,0,0,1
594,0,0,0,0.28,0,0,0,0,1
492,0,0.5,0,0.06,3,0,0,0,1
351,0,0,0,0.79,0,0,0,0,1
318,0,0.33,1,0.43,1,0,12,3,1
279,0,0,0,6.11,0,0,0,0,1
266,0,0.33,7,0.21,1,0,330,338,1
212,0,0,0,3.47,0,0,0,0,1
210,0,0,0,0.03,1,0,0,0,1
192,0,0.22,0,6.4,0,0,0,0,1
131,0,0.22,0,2.69,2,0,0,0,1
22879,0,0,2,0,0,0,73,61,1
22697,0,0.5,1,0,0,0,3,3,1
22689,0,0.33,1,0.01,1,0,0,0,1
22004,0,0.31,0,0.01,0,0,0,0,1
21589,0,0.48,49,2.03,0,0,507,490,1
21253,0,0.5,2,0.24,0,0,8,8,1
21155,0,0.17,3,0,0,0,54,8,1
21088,0,0,0,0.01,0,0,0,0,1
20973,0,0.6,1,2.38,0,0,9,3,1
20596,0,0,0,0.83,2,0,0,0,1
20562,0,0.9,0,6.15,1,0,0,0,1
20472,0,0,3,4.83,2,0,6,7,1
20402,0,0.33,4,0.05,2,0,0,0,1
20285,0,0,1,8.2,0,0,10,3,1
20103,0,0.33,0,0.66,0,0,0,0,1
19950,0,0,25,0.22,0,0,66,10061,1
19721,0,0,1,0.04,0,0,0,0,1
19614,0,0.03,0,0,0,0,0,0,1
19574,0,0,28,0.02,0,0,265,131,1
18715,0,0,0,0.01,0,0,0,0,1
18707,0,0.27,2,0.81,1,0,100,47,1
18313,0,0,1,0,1,0,11,1,1
18280,0,0,2,0.01,2,0,104,75,1
18191,0,0,2,304.11,8,0,20,0,1
18152,0,0.56,2,0.01,0,0,4,3,1
17930,0,0.48,1,12.23,0,0,1,0,1
17735,0,0,2,14.08,0,0,23,0,1
17698,0,0,2,33.07,0,0,1,1,1
17600,0,0,0,0,0,0,0,0,1
17487,0,0,1,0,0,0,0,0,1
17230,0,0,0,0.08,0,0,0,0,1
17222,0,0.5,2,107.97,20,0,0,0,1
16947,0,0,1,0,2,0,14,6,1
16508,0,0,1,2.97,4,0,7,0,1
16309,0,0,1,0,0,0,1,0,1
16043,0,0.2,0,0.02,3,0,0,0,1
15994,0,0,0,0,0,0,0,0,1
15857,0,0.5,2,0.03,0,0,6,6,1
15803,0,0,0,0.56,3,0,0,0,1
15746,0,0,0,16.95,5,0,0,0,1
15705,0,0,1,0,0,0,1,0,1
15658,0,0.56,20,0.05,1,0,20,0,1
15376,0,0.25,0,3,0,0,0,0,1
15317,0,0,2,0.01,0,0,12,9,1
15234,0,0,1,0.02,0,0,1,1,1
15213,0,0.25,0,5.57,3,0,0,0,1
15183,0,0.87,4,0.54,10,0,2879,2010,1
15108,0,0.6,1,11.71,8,0,1,1,1
14927,0,0.84,2,5.81,7,0,19,2,1
14890,0,0.89,17,0,1,0,22,19,1
14724,0,0.9,9,0.01,0,0,21,26,1
14603,0,0.25,1,10.55,0,0,1,1,1
14378,0,0,1,0.02,1,0,1,3,1
14365,0,0.45,0,0.3,4,0,0,0,1
14150,0,0.33,1,0.07,1,0,1,0,1
13828,0,0,2,0,0,0,6806,1,1
13758,0,0,1,214.31,0,0,9,5,1
13687,0,0.5,1,0.07,0,0,4,0,1
13619,0,0.27,0,0.08,2,0,0,0,1
13465,0,0.87,1,12.92,3,0,1,1,1
13405,0,0,2,0.42,1,0,109,24,1
13388,0,0.87,36,22.19,0,0,266,221,1
12604,0,0,1,0.28,3,0,9,3,1
12584,0,0,1,40.21,1,0,2,2,1
12533,0,0.5,1,0.43,1,0,7,7,1
12342,0,0.33,0,0.02,0,0,0,0,1
12140,0,0,0,0.5,8,0,0,0,1
11938,0,0.73,0,0.3,3,0,0,0,1
11817,0,0.33,3,5.19,1,0,7,4,1
11739,0,0.87,0,0.73,0,0,0,0,1
11585,0,0.5,0,7.74,1,0,0,0,1
11402,0,0.03,0,23.27,0,0,0,0,1
11398,0,0.67,0,22.69,3,0,0,0,1
11191,0,0,0,0.01,0,0,0,0,1
11172,0,0.23,0,3.51,0,0,0,0,1
11092,0,0.33,0,0,0,0,0,0,1
10787,0,0,1,42.27,0,0,12,4,1
10709,0,0.87,0,6.5,0,0,0,0,1
10206,0,0,0,19.99,0,0,0,0,1
10016,0,0,0,2.75,0,0,0,0,1
9957,0,0.2,0,0,1,0,0,0,1
9585,0,0.25,0,0.03,0,0,0,0,1
9359,0,0,0,0.02,0,0,0,0,1
9094,0,0,0,0,0,0,0,0,1
8731,0,0.5,1,7.79,1,0,3,0,1
8216,0,0.33,1,34.75,1,0,1,1,1
7995,0,0.25,0,7.12,1,0,0,0,1
7977,0,0.25,0,0.27,2,0,0,0,1
7774,0,0,6,0.01,0,0,164,35,1
7227,0,0.5,1,0.29,1,0,1,1,1
7058,0,0,1,3.6,1,0,9,2,1
6725,0,0,0,0.42,0,0,0,0,1
6576,0,0,0,22.69,1,0,0,0,1
6382,0,0.5,2,0.17,0,0,11,2,1
6374,0,0.33,1,0.01,1,0,2,2,1
6151,0,0.4,0,0.95,0,0,0,0,1
5524,0,0.5,2,2.63,0,0,11,2,1
5514,0,0,5,0.57,2,0,51,7,1
5448,0,0,0,0.02,0,0,0,0,1
5326,0,0,96,0,0,0,8018,537,1
4480,0,0,1,0.01,0,0,1,1,1
4456,0,0.25,0,1.16,2,0,0,0,1
4340,0,0.14,0,0,0,0,0,0,1
4199,0,0,0,0.01,0,0,0,0,1
4150,0,0,0,0.67,3,0,0,0,1
4104,0,0.5,5,5.88,0,0,20,10,1
3986,0,0.5,1,3.97,2,0,1,1,1
3960,0,0,3,24.02,0,0,30,3,1
3941,0,0,2,26.15,0,0,23,2,1
3346,0,0,0,10.72,0,0,0,0,1
3225,0,0.2,1,0.59,1,0,1,1,1
3168,0,0,6,3.98,0,0,308,2,1
3163,0,0,1,2.61,0,0,1,1,1
3044,0,0,1,2.1,1,0,7,11,1
2881,0,0,0,0.03,1,0,0,0,1
2691,0,0,0,0.57,2,0,0,0,1
2503,0,0.5,0,0.1,1,0,0,0,1
2395,0,0,5,0,1,0,499,214,1
2238,0,0,0,1.81,0,0,0,0,1
2237,0,0,0,26.57,7,0,0,0,1
1978,0,0,1,0.02,1,0,1,0,1
1470,0,0,0,0.01,1,0,0,0,1
1196,0,0.25,0,0.04,0,0,0,0,1
989,0,0,0,1.29,1,0,0,0,1
868,0,0.5,0,0.17,1,0,0,0,1
714,0,0.03,0,0.02,0,0,0,0,1
594,0,0,0,0.28,0,0,0,0,1
492,0,0.5,0,0.06,3,0,0,0,1
351,0,0,0,0.79,0,0,0,0,1
318,0,0.33,1,0.43,1,0,12,3,1
279,0,0,0,6.11,0,0,0,0,1
266,0,0.33,7,0.21,1,0,330,338,1
212,0,0,0,3.47,0,0,0,0,1
210,0,0,0,0.03,1,0,0,0,1
192,0,0.22,0,6.4,0,0,0,0,1
131,0,0.22,0,2.69,2,0,0,0,1
22879,0,0,2,0,0,0,73,61,1
22697,0,0.5,1,0,0,0,3,3,1
22689,0,0.33,1,0.01,1,0,0,0,1
22004,0,0.31,0,0.01,0,0,0,0,1
21589,0,0.48,49,2.03,0,0,507,490,1
21253,0,0.5,2,0.24,0,0,8,8,1
21155,0,0.17,3,0,0,0,54,8,1
21088,0,0,0,0.01,0,0,0,0,1
20973,0,0.6,1,2.38,0,0,9,3,1
20596,0,0,0,0.83,2,0,0,0,1
20562,0,0.9,0,6.15,1,0,0,0,1
20472,0,0,3,4.83,2,0,6,7,1
20402,0,0.33,4,0.05,2,0,0,0,1
20285,0,0,1,8.2,0,0,10,3,1
20103,0,0.33,0,0.66,0,0,0,0,1
19950,0,0,25,0.22,0,0,66,10061,1
19721,0,0,1,0.04,0,0,0,0,1
19614,0,0.03,0,0,0,0,0,0,1
19574,0,0,28,0.02,0,0,265,131,1
18715,0,0,0,0.01,0,0,0,0,1
18707,0,0.27,2,0.81,1,0,100,47,1
18313,0,0,1,0,1,0,11,1,1
18280,0,0,2,0.01,2,0,104,75,1
18191,0,0,2,304.11,8,0,20,0,1
18152,0,0.56,2,0.01,0,0,4,3,1
17930,0,0.48,1,12.23,0,0,1,0,1
17735,0,0,2,14.08,0,0,23,0,1
17698,0,0,2,33.07,0,0,1,1,1
17600,0,0,0,0,0,0,0,0,1
17487,0,0,1,0,0,0,0,0,1
17230,0,0,0,0.08,0,0,0,0,1
17222,0,0.5,2,107.97,20,0,0,0,1
16947,0,0,1,0,2,0,14,6,1
16508,0,0,1,2.97,4,0,7,0,1
16309,0,0,1,0,0,0,1,0,1
16043,0,0.2,0,0.02,3,0,0,0,1
15994,0,0,0,0,0,0,0,0,1
15857,0,0.5,2,0.03,0,0,6,6,1
15803,0,0,0,0.56,3,0,0,0,1
15746,0,0,0,16.95,5,0,0,0,1
15705,0,0,1,0,0,0,1,0,1
15658,0,0.56,20,0.05,1,0,20,0,1
15376,0,0.25,0,3,0,0,0,0,1
15317,0,0,2,0.01,0,0,12,9,1
15234,0,0,1,0.02,0,0,1,1,1
